X,Y,Z,enmo,anglez,non-wear_flag,light,weekday
"0      0.874096
1      0.222573
2      0.145650
3      0.119026
4      0.173490
         ...   
195   -0.291850
196   -0.280643
197   -0.315445
198   -0.328578
199   -0.263215
Length: 200, dtype: float64","0     -0.075190
1     -1.033663
2     -1.633680
3     -1.595734
4     -1.059849
         ...   
195   -0.940244
196   -0.654903
197   -0.298282
198   -0.059319
199   -0.349340
Length: 200, dtype: float64","0      0.978978
1      0.135153
2     -0.453342
3     -0.201698
4     -0.510746
         ...   
195    0.577143
196    0.376319
197    0.070758
198    0.341102
199    0.037703
Length: 200, dtype: float64","0     -0.626333
1      0.684786
2     -0.620700
3     -0.353030
4     -0.508484
         ...   
195    1.825278
196   -0.244356
197   -0.212107
198   -0.219126
199    0.273639
Length: 200, dtype: float64","0     -0.163464
1     -0.064717
2     -0.168250
3     -0.042031
4     -0.226839
         ...   
195    0.775122
196    0.517121
197    0.073661
198    0.635893
199    0.044095
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.273812
1     -0.276153
2     -0.277166
3     -0.282975
4     -0.285023
         ...   
195    0.395092
196    0.350097
197    0.301019
198    0.247045
199    0.219911
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.649486
1      0.952973
2     -0.003011
3     -0.003021
4     -0.106642
         ...   
195   -0.043976
196   -0.041431
197   -0.092682
198   -0.033245
199   -0.222130
Length: 200, dtype: float64","0      0.714660
1     -0.336580
2      0.449798
3      0.648523
4      0.743972
         ...   
195   -1.617948
196   -1.131559
197   -0.992126
198    0.193533
199   -0.091283
Length: 200, dtype: float64","0      0.936687
1      1.407779
2     -1.114438
3     -1.287803
4     -1.230046
         ...   
195   -0.150972
196   -0.232987
197   -0.171977
198   -0.192351
199   -0.262403
Length: 200, dtype: float64","0     -0.124519
1     -0.648915
2      0.614326
3     -0.147374
4     -0.143422
         ...   
195    5.127552
196    2.902010
197    3.551788
198    1.136006
199    1.164037
Length: 200, dtype: float64","0      0.950196
1      1.055060
2     -0.319683
3     -0.352973
4     -0.335034
         ...   
195   -0.083050
196   -0.106804
197   -0.096532
198   -0.098818
199   -0.125192
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -1.368389
1     -0.774340
2     -0.687386
3     -0.779606
4     -0.631811
         ...   
195    0.170220
196    0.211379
197    0.134110
198    0.102524
199    0.125071
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0     -0.287586
1     -0.386466
2     -0.473975
3     -0.382457
4      0.247144
         ...   
195    0.031315
196    0.760555
197   -0.122140
198   -0.264102
199   -0.225351
Length: 200, dtype: float64","0     -0.495021
1     -0.010354
2      0.259973
3      0.176826
4      0.430453
         ...   
195    0.684813
196    0.391820
197   -0.845164
198   -1.071537
199    0.720801
Length: 200, dtype: float64","0     -1.038080
1     -0.628238
2      0.720515
3      1.445202
4      1.345616
         ...   
195   -0.446576
196    0.639878
197    0.001535
198   -0.497610
199    0.051191
Length: 200, dtype: float64","0     -0.660849
1     -0.527748
2     -0.527311
3     -0.343877
4     -0.432691
         ...   
195   -0.522910
196   -0.540683
197   -0.389655
198   -0.483211
199   -0.410168
Length: 200, dtype: float64","0     -0.297857
1     -0.212622
2      0.883959
3      1.063207
4      1.049403
         ...   
195   -0.162163
196    0.836801
197    0.026968
198   -0.173478
199    0.062385
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      1.163092
1      1.174073
2      1.187257
3      1.216622
4      1.217814
         ...   
195    0.405695
196    0.383173
197    0.365268
198    0.345156
199    0.323649
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0     -0.189690
1     -0.226208
2     -0.321744
3      0.589774
4     -0.185000
         ...   
195   -0.112100
196   -0.125104
197    0.031217
198    0.640700
199    0.962130
Length: 200, dtype: float64","0     -0.129948
1      0.043686
2      0.295584
3      0.712048
4      0.314035
         ...   
195   -0.133051
196   -0.000972
197   -0.266176
198    0.242751
199    0.111669
Length: 200, dtype: float64","0      1.234852
1      1.434869
2      1.536881
3      1.442997
4      1.407308
         ...   
195    0.535494
196    1.092378
197    0.948998
198    0.359037
199   -0.914461
Length: 200, dtype: float64","0     -0.346518
1     -0.282286
2     -0.439711
3     -0.419128
4     -0.444480
         ...   
195    0.491718
196    0.678481
197    0.528277
198    0.617486
199    0.427723
Length: 200, dtype: float64","0      1.016949
1      1.068595
2      1.084416
3      1.078163
4      1.064663
         ...   
195    0.800971
196    0.992061
197    0.960761
198    0.679099
199   -0.265167
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.538548
1      0.541867
2      0.544993
3      0.551637
4      0.555506
         ...   
195   -0.289589
196   -0.369019
197   -0.371049
198   -0.356471
199   -0.315150
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0      0.278967
1     -0.144681
2      0.101699
3      0.527898
4      0.860751
         ...   
195    0.368511
196    0.925766
197    0.942825
198    1.025094
199    0.958788
Length: 200, dtype: float64","0      0.173704
1      1.385842
2      0.659568
3      0.026021
4     -1.588129
         ...   
195   -0.680765
196    0.697333
197    0.105623
198   -0.429081
199   -0.149791
Length: 200, dtype: float64","0      0.108776
1     -1.005959
2     -0.431079
3      0.563445
4     -0.327049
         ...   
195   -0.074927
196   -0.164166
197    0.625936
198   -0.073222
199    0.394047
Length: 200, dtype: float64","0      0.008790
1     -0.268860
2     -0.240983
3     -0.134955
4     -0.446161
         ...   
195    0.031999
196   -0.042258
197   -0.174427
198   -0.326925
199    0.601533
Length: 200, dtype: float64","0      0.077768
1     -0.281743
2     -0.156401
3      0.882958
4     -0.113507
         ...   
195   -0.017498
196   -0.075811
197    0.837238
198   -0.022046
199    0.672096
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.173622
1     -0.150084
2     -0.116354
3     -0.108426
4     -0.105563
         ...   
195   -0.600999
196   -0.609290
197   -0.178196
198   -0.213171
199   -0.839430
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.032381
1      0.492542
2     -0.341852
3     -0.313870
4      0.478437
         ...   
195   -0.108659
196    0.408070
197    0.475855
198    0.199278
199   -0.536815
Length: 200, dtype: float64","0     -0.523187
1     -0.413548
2     -0.021841
3      0.065873
4     -0.160813
         ...   
195    1.059695
196    1.673206
197    1.797603
198    1.449255
199    0.243201
Length: 200, dtype: float64","0      1.763068
1      1.448732
2      1.676017
3      1.456128
4      0.877360
         ...   
195   -0.938186
196   -0.936091
197   -0.810018
198   -0.911270
199   -0.315218
Length: 200, dtype: float64","0     -0.339785
1      0.027485
2     -0.505471
3     -0.534634
4     -0.256762
         ...   
195   -0.451917
196   -0.627967
197   -0.636458
198   -0.546918
199    0.725627
Length: 200, dtype: float64","0      1.145270
1      1.084401
2      1.118126
3      1.072675
4      0.937556
         ...   
195   -0.282900
196   -0.274073
197   -0.244878
198   -0.271363
199   -0.125200
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.236960
1     -0.231445
2     -0.228499
3     -0.222247
4     -0.190605
         ...   
195   -0.876223
196   -0.815115
197   -0.758101
198   -0.704601
199   -0.662081
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.058682
1      0.234915
2      0.289668
3      0.360956
4      0.297253
         ...   
195   -0.514772
196   -0.509372
197   -0.478311
198   -0.451270
199   -0.472975
Length: 200, dtype: float64","0      0.035706
1     -0.940117
2     -1.132562
3     -1.012142
4     -1.258504
         ...   
195   -0.131312
196    0.105128
197   -0.960775
198   -0.989887
199   -0.589222
Length: 200, dtype: float64","0      0.701750
1     -0.073594
2      1.020419
3      1.504997
4      0.552029
         ...   
195    0.737022
196    0.586375
197    0.287850
198    0.556207
199    0.735257
Length: 200, dtype: float64","0     -0.640467
1     -0.428472
2     -0.500489
3     -0.657330
4     -0.517922
         ...   
195   -0.180006
196    1.145904
197   -0.102896
198   -0.095563
199   -0.197846
Length: 200, dtype: float64","0      0.857604
1     -0.035849
2      0.982169
3      1.078184
4      0.815586
         ...   
195    0.873971
196    0.821483
197    0.536210
198    0.819306
199    0.895691
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.017139
1     -0.014393
2     -0.010455
3     -0.002426
4      0.000756
         ...   
195   -0.189528
196   -0.189551
197   -0.646989
198   -0.646989
199   -0.646989
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.647839
1      0.613088
2     -0.354197
3      0.681146
4      0.694338
         ...   
195    0.164230
196    0.870351
197    0.877387
198    0.882372
199    0.873951
Length: 200, dtype: float64","0     -0.811117
1     -0.981088
2     -0.350558
3     -0.348049
4     -0.700702
         ...   
195   -0.098056
196   -0.144849
197    0.195397
198    0.392011
199    0.277344
Length: 200, dtype: float64","0     -0.035048
1     -1.138471
2      0.608678
3      1.459476
4     -0.610093
         ...   
195   -0.273297
196   -0.627149
197   -0.165518
198   -0.001317
199   -0.115262
Length: 200, dtype: float64","0     -0.462000
1     -0.660866
2     -0.300969
3     -0.460877
4     -0.508858
         ...   
195    0.252479
196   -0.161376
197    0.259137
198    0.901163
199    0.395967
Length: 200, dtype: float64","0     -0.023156
1     -0.326473
2      0.845941
3      1.068619
4     -0.208645
         ...   
195   -0.108489
196   -0.219179
197   -0.085153
198    0.011342
199   -0.062030
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.002094
1     -0.002506
2     -0.004014
3     -0.006062
4     -0.007002
         ...   
195   -0.540611
196    0.130486
197    0.697533
198    0.632366
199    0.101920
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0     -0.063166
1     -0.085819
2      0.571822
3      0.602118
4      0.643718
         ...   
195    0.759149
196    0.826143
197    0.808813
198    0.945247
199    0.829102
Length: 200, dtype: float64","0      0.529964
1      0.543847
2      0.496508
3     -0.491999
4     -0.463815
         ...   
195   -1.135137
196    0.018464
197    0.158800
198   -0.177725
199   -0.551458
Length: 200, dtype: float64","0      1.741938
1      1.728820
2      0.503695
3     -1.247301
4     -1.253387
         ...   
195    0.300702
196   -0.162435
197   -0.343785
198    0.583825
199    0.133943
Length: 200, dtype: float64","0     -0.543820
1     -0.538821
2     -0.339575
3     -0.487343
4     -0.520788
         ...   
195    5.602364
196    2.744136
197    1.449875
198    1.211101
199    1.673891
Length: 200, dtype: float64","0      1.136178
1      1.132270
2      0.810217
3     -0.348624
4     -0.347389
         ...   
195    0.231698
196   -0.098279
197   -0.154666
198    0.807924
199    0.132566
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      1.587632
1      1.584508
2      1.569705
3      1.553762
4      1.548481
         ...   
195    1.291487
196    1.301176
197    1.307017
198    1.295797
199    1.314203
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.282994
1      0.764863
2      0.989657
3      0.988161
4     -0.173662
         ...   
195    0.574432
196    0.748295
197    0.973707
198    0.929469
199    0.417472
Length: 200, dtype: float64","0     -0.668807
1      0.542426
2      1.036057
3      1.003525
4      0.088613
         ...   
195   -0.313949
196    0.188859
197    0.293828
198   -0.183639
199   -0.315967
Length: 200, dtype: float64","0     -1.233565
1      0.353641
2     -0.199744
3     -0.311257
4     -0.637960
         ...   
195    0.539775
196    0.043284
197    0.598544
198    0.585261
199    0.660774
Length: 200, dtype: float64","0     -0.289412
1     -0.357571
2     -0.660866
3     -0.660866
4     -0.337805
         ...   
195    2.682806
196    0.867602
197    0.832473
198    0.864753
199    1.182000
Length: 200, dtype: float64","0     -0.354556
1      0.701065
2     -0.064408
3     -0.106762
4     -0.202076
         ...   
195    0.777394
196    0.043965
197    0.817114
198    0.803526
199    0.852511
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -1.333626
1     -1.240705
2     -1.121005
3     -1.006518
4     -0.913770
         ...   
195    0.699354
196    0.695818
197    0.692269
198    0.704751
199    0.689503
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.589213
1      0.950068
2      1.007343
3      1.013241
4      0.894409
         ...   
195    0.563021
196   -0.256763
197    0.675980
198    0.405972
199    0.230767
Length: 200, dtype: float64","0     -0.442812
1      0.480464
2      0.552726
3      0.570691
4     -0.145512
         ...   
195    0.209982
196   -0.423637
197   -0.583262
198   -0.103773
199   -0.056507
Length: 200, dtype: float64","0      1.776188
1      1.275364
2      1.191696
3      1.169151
4      0.854022
         ...   
195    1.072519
196    0.809868
197    1.591807
198    1.842740
199    1.846112
Length: 200, dtype: float64","0     -0.401362
1     -0.497411
2     -0.659991
3     -0.658728
4     -0.381640
         ...   
195   -0.301615
196   -0.343552
197   -0.149229
198   -0.444737
199   -0.467307
Length: 200, dtype: float64","0      1.146004
1      1.032144
2      1.005984
3      1.000182
4      0.961970
         ...   
195    0.990663
196    0.910571
197    1.110385
198    1.177396
199    1.182467
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.367251
1     -0.371467
2     -0.373185
3     -0.378098
4     -0.384973
         ...   
195   -0.636390
196   -0.625950
197   -0.615963
198   -0.603289
199   -0.597154
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.643478
1      0.591490
2      0.547121
3      0.489201
4      0.486868
         ...   
195   -0.324629
196   -0.205582
197   -0.269816
198   -0.326101
199   -0.193392
Length: 200, dtype: float64","0      0.492149
1      0.492521
2      0.493668
3      0.490534
4      0.345527
         ...   
195   -0.159513
196   -0.501132
197   -0.487492
198   -0.290850
199   -0.588552
Length: 200, dtype: float64","0     -1.262679
1     -1.281353
2     -1.298373
3     -1.309946
4      0.652524
         ...   
195    0.419750
196    0.701027
197    0.749922
198    0.665205
199    0.599966
Length: 200, dtype: float64","0     -0.657864
1     -0.660564
2     -0.660866
3     -0.660866
4      0.012644
         ...   
195    1.591672
196    1.686037
197    1.544492
198    1.532013
199    1.807203
Length: 200, dtype: float64","0     -0.354277
1     -0.362399
2     -0.368967
3     -0.376253
4      0.857556
         ...   
195    0.655668
196    0.868191
197    0.886222
198    0.842109
199    0.817679
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -3.244304
1     -3.243194
2     -3.258317
3     -3.274095
4     -3.291026
         ...   
195   -4.603643
196   -4.613496
197   -4.623230
198   -4.632856
199   -4.651307
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.724619
1      0.571631
2      0.736355
3      0.433159
4      0.412235
         ...   
195    0.595559
196    0.589720
197    0.789078
198    0.752839
199    1.034994
Length: 200, dtype: float64","0     -0.922723
1     -0.902959
2     -1.057903
3     -0.067898
4     -0.405091
         ...   
195   -1.179958
196   -1.266616
197    0.046863
198    0.382229
199   -0.740932
Length: 200, dtype: float64","0     -0.245183
1      2.589025
2      0.069987
3      0.010436
4      2.077334
         ...   
195    1.336300
196    1.473269
197    1.550964
198    1.579613
199    1.550539
Length: 200, dtype: float64","0     -0.443184
1     -0.445820
2     -0.138586
3      0.057603
4      0.154402
         ...   
195   -0.253265
196   -0.354344
197   -0.093174
198    0.311679
199   -0.067627
Length: 200, dtype: float64","0      1.074561
1      1.110661
2     -0.075776
3      0.248194
4      1.052457
         ...   
195    1.026945
196    1.039495
197    1.030705
198    0.223386
199    0.681608
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -1.208571
1     -1.246289
2     -1.283017
3     -1.311050
4     -1.078979
         ...   
195   -2.567634
196   -2.583519
197   -2.599467
198   -2.614470
199   -2.629561
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0     -0.512195
1      0.300020
2      0.505062
3     -0.285213
4     -0.424331
         ...   
195    1.014945
196    0.824377
197    0.829464
198    0.760080
199    0.946748
Length: 200, dtype: float64","0      1.073560
1     -0.476910
2     -0.698566
3      0.642360
4      0.490648
         ...   
195    0.953323
196    1.434448
197    1.678186
198    1.467115
199    1.387649
Length: 200, dtype: float64","0      0.204088
1     -0.999195
2     -0.081423
3     -0.730052
4     -0.374812
         ...   
195   -0.089611
196    0.026213
197   -0.321052
198   -0.442257
199    0.262710
Length: 200, dtype: float64","0     -0.171217
1     -0.308850
2     -0.436277
3     -0.370563
4     -0.468628
         ...   
195   -0.583824
196   -0.430572
197   -0.575785
198   -0.553571
199   -0.564255
Length: 200, dtype: float64","0      0.271770
1     -0.301424
2     -0.049627
3     -0.248055
4     -0.139359
         ...   
195   -0.018487
196    0.048421
197   -0.111731
198   -0.163318
199    0.452253
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -1.013976
1     -1.448821
2     -0.804618
3     -0.953911
4     -1.113852
         ...   
195   -0.090355
196   -0.054003
197   -0.040928
198   -0.041288
199    0.043802
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.169563
1      0.238904
2      0.220274
3      0.233495
4      0.178888
         ...   
195    0.987250
196    0.942663
197    0.979064
198    0.961164
199    0.953172
Length: 200, dtype: float64","0     -1.078764
1     -1.040492
2     -0.941189
3     -0.822910
4     -0.879203
         ...   
195    0.236089
196    0.050377
197    0.324371
198   -0.016012
199    0.416827
Length: 200, dtype: float64","0     -0.659386
1     -0.582252
2     -0.713614
3     -1.402591
4     -0.488885
         ...   
195    0.181505
196    0.127244
197    0.069586
198    0.305427
199    0.318584
Length: 200, dtype: float64","0     -0.621005
1     -0.656070
2     -0.633306
3     -0.598971
4     -0.467834
         ...   
195    0.204742
196    0.129162
197   -0.219730
198   -0.176912
199   -0.300999
Length: 200, dtype: float64","0     -0.260065
1     -0.212422
2     -0.321081
3     -0.377052
4     -0.141540
         ...   
195    0.175951
196    0.092185
197    0.149163
198    0.459366
199    0.430638
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.038414
1     -0.030402
2     -0.022272
3     -0.020249
4     -0.016186
         ...   
195    1.000468
196    0.357395
197    0.586869
198    0.830502
199    0.855146
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.601496
1      0.592567
2      1.203797
3      1.322887
4      0.996904
         ...   
195    0.371815
196    0.657918
197    0.500077
198    0.041379
199    0.150020
Length: 200, dtype: float64","0     -0.263666
1     -0.699092
2     -2.830406
3     -0.924499
4     -0.675564
         ...   
195   -0.907095
196   -0.661096
197   -0.499305
198   -0.885286
199    1.577031
Length: 200, dtype: float64","0      2.253428
1      2.147624
2      0.379381
3      0.649092
4      1.147848
         ...   
195   -0.591422
196    1.977669
197    1.965462
198    1.853313
199    1.867417
Length: 200, dtype: float64","0     -0.481162
1     -0.214947
2     -0.349458
3     -0.384704
4     -0.428578
         ...   
195   -0.191797
196   -0.300709
197    0.096633
198   -0.227565
199    0.478296
Length: 200, dtype: float64","0      11.424148
1      10.414499
2       1.300454
3       2.180627
4       4.555908
         ...    
195    -4.184160
196     9.227829
197     9.304917
198     8.393894
199     9.009770
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.105904
1      0.090576
2      0.075077
3      0.062427
4      0.050750
         ...   
195   -0.115527
196   -0.094347
197   -0.075338
198   -0.072129
199   -0.101014
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.645315
1      0.645446
2      0.834589
3      0.830277
4      0.443402
         ...   
195    0.725795
196    0.862960
197    0.962201
198    0.882075
199    0.883400
Length: 200, dtype: float64","0     -0.317177
1     -0.011319
2      0.280622
3      0.204569
4      0.069359
         ...   
195   -1.130601
196   -0.917880
197    0.064176
198   -0.542931
199   -0.276826
Length: 200, dtype: float64","0     -1.257933
1     -0.363833
2      1.601318
3      1.615499
4      1.720867
         ...   
195   -0.112031
196   -0.059745
197    0.169077
198    0.655406
199   -0.300787
Length: 200, dtype: float64","0     -3.441637
1     -0.053141
2      0.410997
3     -0.156975
4     -0.204502
         ...   
195    2.988562
196    3.186225
197    2.749318
198    3.060207
199    3.026949
Length: 200, dtype: float64","0     -0.352019
1     -0.190589
2      1.100647
3      1.103220
4      1.135841
         ...   
195   -0.061675
196   -0.011661
197    0.121589
198    0.855975
199   -0.110854
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.094903
1      0.086490
2      0.078487
3      0.062166
4      0.058545
         ...   
195   -0.944195
196   -0.892687
197   -0.834759
198   -0.802917
199   -0.755046
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0     -0.426108
1     -0.341847
2     -0.132319
3      0.249072
4      0.055791
         ...   
195   -0.169312
196    0.166820
197   -0.097814
198   -0.186176
199    0.598249
Length: 200, dtype: float64","0      1.004587
1      0.823931
2      0.761351
3      0.745866
4      0.860237
         ...   
195    0.515169
196    0.705339
197    0.626646
198    0.774855
199   -0.890580
Length: 200, dtype: float64","0     -0.445069
1      0.555294
2      1.718045
3      1.784744
4      0.825026
         ...   
195   -0.928742
196   -0.770301
197   -0.278437
198   -0.367007
199    0.903630
Length: 200, dtype: float64","0     -0.193416
1      0.011411
2     -0.609661
3     -0.396130
4      0.084866
         ...   
195   -0.308891
196   -0.404698
197   -0.273412
198   -0.043139
199    0.154746
Length: 200, dtype: float64","0     -0.143146
1      0.821955
2      1.133377
3      1.155224
4      0.973359
         ...   
195   -0.288936
196   -0.249223
197   -0.112986
198   -0.145014
199    0.931613
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.135595
1     -0.144317
2     -0.145175
3     -0.148220
4     -0.149281
         ...   
195    0.788050
196    0.816555
197    0.840979
198    0.865314
199    0.888471
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.480084
1     -0.113095
2     -0.252754
3     -0.221938
4     -0.333110
         ...   
195    0.897029
196    0.717547
197    0.846694
198    0.318424
199   -0.156567
Length: 200, dtype: float64","0      0.551109
1      0.513132
2      0.473597
3      1.056364
4      0.562221
         ...   
195    0.546253
196    0.241304
197   -0.004189
198    0.389531
199    0.033219
Length: 200, dtype: float64","0      1.238738
1      0.656942
2      0.275297
3     -0.420804
4      0.484669
         ...   
195   -0.273938
196   -1.028123
197   -0.800753
198   -0.186799
199   -0.826464
Length: 200, dtype: float64","0     -0.354840
1      1.729426
2      1.742824
3      0.533662
4      0.733645
         ...   
195   -0.489323
196   -0.444766
197   -0.355003
198   -0.311746
199   -0.386049
Length: 200, dtype: float64","0      1.031201
1      0.868988
2      0.526101
3     -0.159691
4      0.738401
         ...   
195   -0.135234
196   -0.317443
197   -0.265423
198   -0.085069
199   -0.258548
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.125928
1     -0.033829
2      0.741346
3      1.042939
4      0.766454
         ...   
195   -0.440945
196   -0.436098
197   -0.431148
198   -0.426746
199   -0.422639
Length: 200, dtype: float64","0      3.0
1      3.0
2      3.0
3      3.0
4      3.0
      ... 
195    3.0
196    3.0
197    3.0
198    3.0
199    3.0
Length: 200, dtype: float64"
